Channel 1,Channel 2,Channel 3
88,80,51
92,81,53
87,76,46
84,73,41
78,67,35
71,61,31
67,59,30
58,53,28
51,46,25
43,41,23
41,41,25
43,43,31
36,37,27
31,32,23
26,29,20
27,27,21
21,23,17
17,17,11
11,13,7
6,8,2
3,5,0
2,3,0
4,5,3
3,3,3
1,1,1
0,2,3
4,6,7
3,4,8
4,5,9
5,7,8
4,6,7
1,3,4
0,2,3
1,3,3
3,5,5
0,0,1
0,3,4
3,7,8
5,9,10
0,4,5
0,0,1
0,2,3
6,10,11
7,11,12
5,9,10
5,9,10
3,7,8
1,5,6
2,6,7
12,16,17
18,27,31
15,31,43
70,91,106
111,132,147
115,138,153
123,146,161
132,155,170
121,144,159
105,126,141
86,105,118
93,109,121
99,111,121
128,137,146
163,169,176
187,190,195
199,200,204
185,184,188
157,153,159
127,122,131
105,101,112
97,97,111
90,91,111
81,85,109
71,77,106
57,66,99
51,63,97
43,59,95
37,55,92
34,53,90
32,54,89
30,52,87
25,50,84
24,48,78
22,43,64
23,42,57
21,37,53
18,34,50
20,35,51
24,37,53
27,37,54
28,38,55
26,36,53
25,35,52
23,33,50
22,33,47
20,33,49
19,32,46
15,31,44
13,29,42
17,31,43
15,29,41
17,27,37
16,27,35
18,25,34
18,26,33
21,25,30
19,24,27
26,27,31
17,19,20
20,22,23
30,32,33
36,37,41
43,44,48
47,47,53
41,40,49
44,43,53
42,40,52
40,40,52
43,43,55
44,44,56
41,41,53
37,38,48
34,35,45
34,36,46
29,31,41
31,33,43
31,33,43
23,29,36
25,31,38
28,34,41
24,30,37
26,29,34
29,32,36
29,32,37
28,31,35
29,32,36
31,34,38
32,35,39
29,32,36
29,32,37
28,31,36
26,29,34
26,29,34
25,28,33
23,26,31
20,23,28
18,21,25
15,20,21
14,19,20
12,17,20
10,15,18
11,15,20
15,18,26
21,23,33
26,28,39
26,27,41
27,28,42
28,30,41
28,30,41
26,28,39
24,26,36
24,26,36
22,27,36
11,20,29
8,19,27
5,14,23
4,11,20
9,15,26
17,23,34
19,26,41
14,24,41
1,16,35
0,10,32
23,50,76
64,94,121
58,92,122
43,81,113
40,78,112
30,67,101
6,36,71
24,52,86
26,58,93
53,90,124
66,107,140
40,83,116
33,74,107
39,77,111
30,67,101
39,74,108
52,84,119
43,78,112
16,53,87
6,47,80
31,76,110
63,108,141
37,78,110
21,61,90
13,51,81
12,49,77
3,36,62
0,25,52
7,32,58
22,45,71
7,31,55
0,17,41
7,30,56
22,47,73
17,44,71
21,50,77
25,54,81
10,39,66
16,37,68
20,42,70
19,42,68
21,45,67
21,45,63
15,38,54
10,31,46
8,27,42
0,17,36
8,26,49
21,43,71
32,60,94
37,76,115
52,99,143
54,108,155
35,89,136
47,90,133
36,75,114
4,40,80
5,41,79
22,57,91
23,56,89
22,53,84
14,44,73
25,53,83
36,64,94
20,49,76
16,45,72
44,72,102
37,65,95
20,48,78
44,72,102
40,67,94
34,58,86
37,62,88
36,61,87
25,49,73
11,35,59
22,44,69
60,83,105
38,59,81
10,31,52
18,37,58
52,72,90
64,84,102
49,69,87
31,48,67
16,32,48
27,41,53
24,35,43
26,37,45
37,46,55
38,45,54
30,35,44
26,28,38
30,31,41
31,30,40
31,30,40
28,29,39
28,29,39
28,29,39
28,29,39
28,30,40
28,30,40
30,30,42
30,30,42
30,30,42
29,29,41
29,29,41
29,29,41
29,29,41
28,28,40
28,28,40
27,27,39
28,28,40
30,30,42
29,29,41
30,30,42
32,32,44
30,30,42
29,30,40
27,29,39
27,28,38
27,28,38
29,30,40
29,30,40
28,29,39
27,28,38
28,30,40
29,31,41
30,32,42
29,31,41
28,30,40
27,29,39
28,30,40
27,31,42
13,22,35
20,33,47
45,56,70
33,44,58
32,42,59
36,46,63
13,23,41
15,27,45
27,41,60
36,53,72
38,57,78
27,48,69
23,46,68
25,52,73
23,49,73
10,37,63
8,38,65
27,57,84
25,52,78
3,29,53
0,20,42
5,24,45
10,27,48
13,27,49
3,20,41
7,25,48
13,34,61
20,44,72
21,50,81
22,54,89
27,63,99
34,73,111
33,76,115
60,105,143
40,85,122
5,50,84
7,50,83
6,47,79
0,32,62
0,34,64
12,46,75
1,33,62
3,32,63
7,36,67
7,35,69
19,46,80
27,53,89
17,44,78
14,39,71
9,37,67
16,45,76
28,59,92
53,87,123
45,82,120
5,46,85
6,50,91
23,68,111
37,85,127
79,127,169
82,131,171
44,90,131
36,83,121
39,84,121
9,54,91
33,77,114
35,77,112
31,69,103
15,51,81
28,59,84
36,65,86
20,45,61
18,39,54
16,36,47
22,41,49
37,54,63
41,58,67
27,44,53
17,33,45
19,35,47
24,38,50
28,36,49
23,29,42
21,27,38
23,29,40
22,27,36
17,22,31
19,25,32
27,33,38
22,27,30
23,28,31
24,29,30
23,29,28
22,28,27
21,28,25
25,30,28
27,32,30
28,30,30
28,30,30
30,32,32
31,33,33
32,34,34
33,35,35
33,35,36
33,35,36
32,34,35
26,28,29
18,20,21
14,16,17
15,17,18
18,20,21
19,21,22
17,19,20
20,24,25
21,25,26
22,27,26
21,26,25
20,25,24
21,26,24
22,27,25
24,29,27
25,30,28
27,32,31
31,35,36
35,39,40
39,42,47
39,42,47
37,39,47
34,36,44
27,28,38
28,29,39
31,30,39
32,32,38
33,34,38
35,36,40
38,40,41
39,43,44
29,34,37
41,50,53
51,61,68
63,74,82
82,94,106
106,122,135
136,150,168
145,163,180
127,151,163
121,148,158
106,133,143
89,114,124
79,102,110
72,94,100
58,77,84
42,61,66
27,42,45
23,36,38
22,31,34
26,34,34
32,38,37
34,39,38
38,40,40
41,43,43
44,45,43
44,45,43
44,45,43
44,45,43
44,45,43
46,47,45
49,48,44
49,48,44
51,50,46
51,50,46
53,50,46
52,49,45
50,47,42
49,46,41
49,46,41
49,47,39
52,53,43
50,52,40
52,52,40
57,57,45
63,63,51
64,64,52
59,59,45
53,53,39
49,48,34
44,43,29
40,40,24
38,38,22
39,36,21
42,39,24
52,49,34
62,59,44
68,63,48
72,67,52
66,62,44
58,54,36
60,53,36
57,50,33
57,49,32
64,56,39
64,57,38
69,62,43
78,68,50
83,73,55
87,76,56
87,76,56
86,75,55
86,75,55
83,74,54
83,74,54
85,74,54
85,74,54
85,74,54
82,73,53
80,72,55
75,72,57
67,72,63
71,86,82
79,104,106
85,122,130
87,136,152
89,146,167
85,149,174
80,147,174
82,147,175
82,147,175
83,148,176
83,148,176
84,150,175
85,151,176
85,151,176
86,152,177
84,151,174
80,147,170
82,149,172
83,150,173
79,146,167
80,147,168
76,143,164
69,130,150
66,117,133
50,92,104
34,70,78
25,53,54
19,38,35
26,39,31
39,46,39
44,49,40
53,57,51
55,59,53
63,63,45
72,72,54
71,71,55
67,67,51
67,67,51
67,67,51
71,71,55
83,83,67
86,84,66
84,80,61
89,84,63
91,86,61
86,79,54
88,80,51
91,80,52
87,76,46
84,73,41
77,68,35
69,61,31
64,58,29
58,54,26
52,48,24
44,43,23
43,43,27
47,45,34
41,40,30
36,34,26
30,31,22
31,28,23
26,26,20
21,18,13
12,12,6
5,7,1
2,6,0
3,7,2
5,8,6
4,6,6
0,2,2
1,3,4
5,6,10
6,7,11
4,5,9
1,3,4
2,4,5
4,6,6
6,8,8
5,7,7
4,6,6
0,4,5
0,3,4
0,3,4
0,4,5
0,4,5
0,4,5
4,8,9
10,14,15
8,12,13
7,11,12
6,10,11
2,6,7
0,0,1
0,2,3
12,16,17
22,31,35
15,31,43
59,79,96
90,110,127
97,117,134
113,136,152
129,152,168
117,140,156
95,116,131
78,97,110
101,119,130
113,128,137
138,149,157
168,174,181
186,189,194
197,198,202
188,187,189
157,153,158
128,124,130
106,102,113
98,98,112
90,91,111
80,84,108
70,76,105
55,64,97
50,62,96
43,59,95
36,54,91
33,52,89
31,53,89
30,52,88
25,49,85
24,47,79
28,49,71
25,45,63
22,40,57
20,36,53
20,34,52
23,35,53
26,36,53
27,37,54
26,37,51
25,36,50
23,34,48
23,35,47
21,34,48
21,35,47
18,34,46
17,33,45
17,30,44
15,29,41
17,27,37
16,27,35
19,26,35
18,26,33
21,25,30
20,25,28
30,31,35
16,17,21
21,22,26
40,41,45
45,46,50
42,43,47
43,43,49
43,42,51
42,41,51
44,42,54
44,44,56
45,45,57
44,44,56
41,41,53
37,38,48
33,34,44
34,36,46
29,31,41
32,34,44
33,35,45
25,31,38
27,33,40
30,36,43
25,31,38
25,27,35
28,31,36
29,31,39
28,31,36
29,32,37
32,35,40
32,35,40
29,32,37
30,33,38
29,32,37
27,30,34
26,29,33
26,29,33
25,28,32
22,25,29
20,23,27
14,19,20
14,20,19
13,18,19
12,17,20
12,16,21
15,18,26
19,21,31
22,24,34
23,25,36
25,27,38
27,28,42
28,30,41
27,29,40
25,27,38
25,27,38
23,27,38
12,21,31
10,20,30
7,16,26
4,13,23
7,16,26
14,23,33
17,26,40
14,24,41
0,7,25
0,16,37
10,34,58
37,67,92
62,94,123
55,90,123
37,75,109
37,74,108
18,49,82
6,37,68
17,50,83
40,78,110
68,107,139
57,98,130
29,70,103
44,82,116
35,71,107
36,70,106
43,77,113
37,73,109
18,56,91
16,58,93
40,85,122
60,105,139
35,76,108
22,60,90
16,52,82
12,46,75
7,37,64
12,41,68
22,47,73
19,43,67
9,33,57
7,31,55
5,29,53
10,36,60
21,48,74
20,50,75
15,45,72
18,48,75
9,37,67
12,39,66
18,45,71
17,44,65
11,36,56
7,30,46
1,20,35
0,11,27
0,8,27
6,20,43
21,39,68
26,53,87
32,68,108
46,91,134
43,98,143
39,91,137
47,92,130
32,72,107
0,36,71
1,38,72
22,57,90
24,58,88
22,54,83
15,45,72
14,43,70
36,63,90
16,43,70
11,38,65
44,70,100
44,70,100
30,55,87
41,67,97
44,68,96
35,60,86
41,66,92
38,63,89
30,55,81
15,41,65
17,41,65
60,84,106
44,67,89
14,38,58
14,35,56
45,66,87
64,84,102
49,69,87
28,45,64
15,31,47
26,40,52
27,40,48
32,43,51
38,47,56
35,42,51
25,30,39
26,28,38
33,34,44
32,31,41
31,30,40
31,30,40
30,29,39
28,29,39
29,30,40
29,30,40
30,31,41
28,30,41
28,30,41
28,30,41
27,29,40
27,29,40
27,29,40
27,29,40
27,29,40
27,29,40
29,31,42
27,29,40
26,28,39
28,30,41
27,29,40
26,28,39
28,30,41
29,31,41
26,31,40
27,29,39
28,30,40
29,31,41
30,32,42
29,31,41
28,30,40
29,31,41
30,32,42
31,32,42
31,32,42
29,30,40
28,29,39
29,30,40
27,32,41
16,25,35
23,35,47
44,53,66
28,37,50
31,40,54
40,51,65
18,28,45
17,29,47
4,18,37
29,46,65
47,66,87
38,61,83
27,51,75
26,52,76
28,53,79
21,51,76
14,48,72
25,59,82
18,49,72
0,27,48
0,19,40
6,23,42
13,27,46
19,30,50
7,18,38
6,19,41
9,24,50
13,34,61
17,43,73
18,49,80
22,57,90
23,63,98
33,80,118
45,97,134
59,111,148
37,89,125
0,51,84
0,42,74
5,50,83
2,46,77
4,45,77
12,50,82
9,42,75
9,40,73
23,49,85
25,49,85
24,45,83
34,56,92
32,59,93
26,55,86
24,55,88
31,64,97
52,84,119
44,79,113
10,48,83
1,40,78
16,58,95
13,56,95
54,99,137
76,120,161
49,95,136
47,96,136
53,102,142
26,73,111
9,54,92
28,70,105
45,83,117
32,70,100
35,69,93
38,69,90
18,44,61
5,28,43
14,34,45
23,42,50
40,57,66
47,63,70
34,50,57
23,38,47
19,34,43
17,29,39
23,32,42
21,27,38
23,27,38
27,31,42
25,30,39
20,25,34
21,27,34
28,34,39
20,25,28
22,27,30
24,29,30
23,29,28
22,27,26
22,27,25
25,30,28
28,33,31
27,29,29
28,30,31
29,31,32
31,33,34
32,34,35
32,34,35
32,34,35
32,34,35
31,33,34
23,25,26
15,17,18
13,15,16
16,18,19
19,21,22
19,21,22
18,20,21
22,26,27
23,27,28
23,27,28
23,28,27
22,27,26
22,27,26
24,29,28
25,30,29
25,30,29
27,32,31
31,35,36
35,39,40
39,42,47
39,42,47
37,39,47
34,36,44
34,33,43
34,33,43
35,32,41
34,32,38
32,31,35
29,30,34
31,33,34
30,35,34
33,38,39
41,50,53
53,63,70
58,71,79
75,89,101
102,118,131
121,135,153
127,146,161
119,145,157
113,142,151
101,130,139
87,114,124
78,104,111
69,93,99
56,75,82
41,60,65
28,43,46
23,36,38
22,31,34
26,34,34
31,37,36
33,39,38
36,41,40
39,44,43
42,45,43
41,44,42
43,44,42
44,45,43
45,46,44
45,46,44
46,47,43
48,49,45
46,45,41
46,45,41
47,46,42
48,47,43
52,49,44
53,50,45
54,51,46
54,52,44
52,53,43
50,52,40
52,52,40
56,56,44
62,62,50
63,63,51
58,58,44
52,52,38
50,49,35
45,44,30
40,40,24
38,38,22
39,36,21
42,39,24
51,48,33
62,59,44
69,64,49
73,68,53
67,63,45
60,56,38
61,54,37
58,51,34
58,50,33
65,57,40
66,59,40
71,64,45
79,69,51
83,73,55
87,76,56
86,75,55
86,75,55
85,74,54
83,74,54
82,73,53
84,73,53
84,73,53
84,73,53
81,72,52
79,71,54
74,71,56
66,71,62
70,85,81
78,103,105
83,120,128
86,135,151
88,145,166
84,148,173
78,145,172
82,147,175
83,148,176
83,148,176
83,148,176
84,150,175
84,150,175
85,151,176
85,151,176
84,151,174
80,147,170
82,149,172
83,150,173
79,146,167
80,147,168
76,143,164
69,130,150
66,117,133
52,92,104
36,69,78
27,52,54
21,38,35
28,39,31
41,45,39
46,49,40
54,56,50
56,57,53
64,64,46
73,73,55
72,72,56
68,68,52
68,68,52
67,67,51
70,70,54
84,82,64
87,83,64
84,81,60
92,86,63
94,87,62
89,80,53
90,79,51
93,82,52
88,77,47
84,75,42
75,68,35
67,62,31
61,57,28
56,53,25
52,48,24
48,44,25
47,45,27
48,45,31
42,40,29
36,34,24
30,28,20
29,26,21
28,25,20
20,17,12
9,9,3
4,6,0
3,7,2
7,10,8
9,12,10
7,9,9
1,3,4
1,2,6
4,5,9
7,8,12
3,4,8
0,2,3
2,4,5
8,10,10
11,13,13
10,12,12
6,8,8
3,7,8
5,9,10
8,12,13
10,14,15
9,13,14
5,9,10
3,7,8
1,5,6
10,14,15
9,13,14
7,11,12
2,6,7
0,0,1
0,2,3
14,18,19
27,33,38
19,32,46
52,69,88
77,94,113
86,106,124
108,130,148
125,147,165
111,134,150
87,110,125
91,110,125
130,148,159
147,162,171
165,177,183
185,191,196
190,195,198
193,197,198
187,186,188
154,150,155
128,124,130
109,105,116
101,101,115
91,92,112
80,84,108
71,77,106
58,67,100
50,62,96
42,58,94
35,53,90
32,51,88
30,52,88
30,52,88
25,49,85
25,48,80
31,50,77
28,47,68
24,41,62
20,37,56
20,35,54
21,35,53
23,36,52
26,36,53
26,37,51
25,37,49
24,36,48
24,36,48
22,36,48
22,36,48
19,35,47
18,34,46
18,31,45
16,29,43
17,26,39
16,26,36
19,26,35
19,27,34
21,25,30
20,24,29
27,28,32
18,19,23
28,29,33
47,48,52
48,49,53
42,43,47
44,44,50
47,46,55
42,41,51
47,45,57
48,48,60
46,46,58
43,43,55
41,41,53
37,38,48
33,34,44
33,35,45
29,31,41
33,35,45
35,37,47
28,34,41
28,34,41
31,37,44
26,32,39
25,27,35
28,30,38
30,32,40
30,32,40
31,34,39
34,37,42
33,36,41
30,33,38
32,35,40
30,33,38
28,31,35
27,30,34
26,29,33
25,28,32
23,26,30
21,25,26
15,21,20
15,21,20
15,20,21
15,20,21
14,19,22
15,19,24
17,20,28
19,21,31
19,21,31
22,24,35
26,27,41
28,29,43
27,29,40
26,28,39
25,27,38
23,27,38
13,22,32
12,22,32
9,19,29
6,16,26
11,20,30
15,25,35
16,25,38
11,22,36
0,3,21
15,32,51
9,32,54
10,35,61
48,78,107
66,100,130
44,82,114
31,69,101
40,71,102
0,23,52
13,47,77
36,74,104
42,82,111
54,95,127
39,80,113
31,69,103
41,77,113
34,68,104
39,73,109
36,72,110
20,59,97
27,71,108
51,96,134
58,104,138
40,79,111
24,60,90
17,51,80
11,43,72
6,35,62
18,45,71
27,51,75
10,34,58
10,34,58
12,36,60
1,27,51
0,28,52
13,43,68
11,42,67
2,35,61
13,46,72
8,40,69
4,34,61
18,48,73
17,46,67
9,34,54
6,28,46
0,16,33
0,10,28
0,6,26
2,14,38
19,36,63
22,47,79
32,65,104
43,87,128
36,88,134
42,95,138
45,90,127
27,68,101
0,30,64
0,36,68
24,58,88
25,57,86
22,52,79
12,41,68
23,50,77
23,50,77
22,49,76
27,54,81
25,51,81
35,61,91
46,71,103
23,49,79
42,66,94
37,62,88
44,69,95
35,60,86
34,59,85
24,49,75
12,37,63
54,78,102
46,70,94
19,42,64
11,34,56
38,59,80
59,79,97
45,65,83
23,40,59
14,33,48
16,33,42
32,48,55
38,51,59
29,40,48
23,32,41
29,36,45
32,37,46
30,32,42
30,31,41
32,31,41
31,30,40
31,30,40
29,30,40
29,30,40
30,31,41
30,31,41
28,30,41
28,30,41
28,30,41
27,29,40
27,29,40
27,29,40
27,29,40
26,28,39
26,28,39
31,33,44
27,29,40
25,27,38
30,32,43
27,29,40
23,25,36
28,30,41
28,33,42
27,32,41
26,31,40
27,32,41
30,32,42
30,32,42
29,31,41
28,30,40
28,30,40
29,31,41
31,32,42
30,31,41
29,30,40
28,29,39
29,30,40
29,31,41
22,31,41
23,33,43
42,51,64
25,34,47
21,30,44
36,45,59
20,30,47
18,31,47
14,28,47
10,27,46
18,36,59
31,54,76
40,64,88
36,62,86
27,54,80
21,52,77
18,55,77
21,58,78
11,44,64
0,24,44
0,18,36
1,16,35
8,18,36
16,23,42
15,22,42
9,18,38
3,15,39
3,20,46
5,27,55
6,34,64
11,42,73
11,49,83
26,74,110
27,79,119
42,95,132
52,107,144
46,100,135
20,74,107
0,53,86
0,47,80
0,35,69
17,59,94
25,63,98
28,60,96
38,64,104
26,48,89
16,36,77
32,54,95
32,60,95
26,58,93
23,56,89
32,65,98
48,79,112
40,73,106
18,51,84
4,39,72
4,41,75
14,52,86
29,69,104
48,92,129
66,113,151
65,114,154
52,102,144
50,99,139
25,70,108
18,60,95
30,68,102
34,72,102
44,78,102
42,73,94
20,46,63
10,33,48
22,42,53
43,60,69
36,52,59
29,45,52
40,56,63
26,42,49
11,24,32
24,37,45
19,28,38
20,26,37
24,28,39
26,30,41
26,31,40
24,29,38
25,31,38
28,34,41
20,24,29
22,27,30
24,29,32
23,28,29
23,27,28
23,28,27
26,31,30
28,33,32
26,28,29
28,30,31
30,32,33
32,34,35
33,35,36
33,35,36
32,34,35
32,34,35
29,31,32
20,22,23
13,15,16
13,15,16
16,18,19
18,20,21
19,21,22
21,23,24
21,25,26
22,26,27
23,27,28
23,27,28
22,27,26
23,28,27
25,30,29
26,31,30
25,30,29
27,32,31
31,35,36
35,38,42
39,42,47
39,42,47
37,39,47
36,35,44
33,29,40
34,30,41
34,31,40
33,31,37
31,30,34
32,31,33
32,34,34
32,37,36
41,46,47
33,42,45
41,52,56
49,63,69
77,92,101
110,126,138
116,132,148
116,137,152
111,139,150
105,136,145
97,126,135
86,115,124
77,105,112
67,93,99
53,75,81
39,59,64
26,43,46
21,36,38
20,32,34
24,34,34
29,37,36
33,39,38
36,41,40
39,44,43
41,44,42
39,42,40
41,42,40
44,45,43
45,46,44
45,46,44
46,47,43
49,50,46
49,48,44
48,47,43
47,46,42
48,47,43
52,49,44
53,50,45
52,49,44
51,49,41
51,52,42
50,52,40
53,53,41
57,57,45
61,61,49
61,61,49
57,57,43
52,52,38
50,49,35
45,44,30
40,40,24
37,37,21
38,35,20
41,38,23
51,48,33
61,58,43
70,65,50
73,68,53
67,63,45
60,56,38
62,55,38
58,51,34
58,50,33
66,58,41
69,62,43
72,65,46
79,69,51
83,73,55
86,75,55
86,75,55
86,75,55
86,75,55
82,73,53
82,73,53
83,72,52
83,72,52
83,72,52
81,72,52
79,71,54
73,70,55
65,70,61
69,84,80
78,103,105
83,120,128
85,134,150
88,145,166
83,147,172
78,145,172
86,151,179
86,151,179
85,150,178
84,149,177
83,149,174
82,148,173
82,148,173
81,147,172
85,152,175
81,148,171
83,150,173
83,150,173
79,146,167
80,147,168
75,142,163
68,129,149
67,116,132
51,90,104
37,68,77
29,52,54
23,37,35
30,37,32
44,46,40
48,49,40
55,54,50
55,56,52
67,65,47
75,73,55
73,73,55
69,69,51
68,68,52
67,67,51
72,70,52
83,81,63
86,82,63
86,83,62
95,89,66
97,90,65
89,80,53
89,78,50
93,82,52
89,79,49
84,77,44
74,69,36
66,61,30
60,56,27
55,52,24
51,47,23
49,46,25
49,47,29
48,45,31
42,40,29
34,32,22
28,25,17
28,24,19
28,24,19
21,17,12
10,7,2
3,7,2
4,9,7
9,14,12
13,18,17
9,13,14
2,6,7
0,3,7
2,5,9
4,5,9
2,3,7
2,3,7
5,7,8
9,11,11
12,14,14
12,15,13
10,12,12
19,23,24
26,30,31
31,35,36
26,30,31
14,18,19
3,7,8
0,3,4
0,3,4
10,14,15
7,11,12
4,8,9
1,5,6
0,2,3
1,5,6
14,18,19
24,30,37
16,29,45
44,61,82
69,86,107
84,103,124
109,131,149
124,146,164
111,134,150
91,114,129
109,128,143
157,175,186
177,192,201
188,200,206
198,207,211
193,198,201
184,188,189
175,174,176
148,144,149
125,121,127
110,107,116
103,103,117
91,92,112
80,84,108
73,79,108
63,72,105
51,63,99
42,58,95
36,53,92
32,51,89
30,51,89
30,51,89
26,49,87
26,48,83
29,50,78
27,47,72
23,40,66
21,37,60
22,37,56
23,37,55
24,37,53
24,37,53
27,38,52
25,37,49
24,36,48
23,35,45
22,37,46
21,36,45
18,35,44
16,32,44
18,31,45
16,29,43
18,27,40
16,26,36
19,26,35
19,27,34
22,26,31
20,24,29
22,23,27
27,28,32
41,42,46
48,49,53
43,43,49
44,44,50
47,47,53
44,43,52
41,40,50
48,46,58
49,49,61
46,46,58
41,41,53
39,39,51
37,38,48
33,34,44
32,34,44
29,31,41
33,35,45
36,38,48
29,35,42
29,35,42
30,36,43
24,30,37
26,27,37
30,31,41
32,34,42
32,34,42
33,35,43
36,38,46
35,37,45
32,34,42
32,35,40
30,33,38
28,31,35
26,29,33
25,28,32
24,27,31
22,25,29
21,25,26
16,22,21
17,24,21
16,22,21
15,20,21
14,19,22
13,17,22
15,19,24
16,19,27
15,17,27
19,21,31
24,26,37
28,30,41
28,29,43
26,27,41
24,25,39
22,25,39
16,22,33
12,22,32
10,20,30
8,20,30
14,24,34
16,28,38
14,26,38
8,19,33
3,15,33
16,31,50
8,26,49
3,25,50
31,58,85
58,90,119
49,86,114
29,66,94
45,77,106
4,37,63
4,41,69
24,63,91
29,69,98
43,85,114
48,87,119
29,67,101
39,75,111
32,66,102
40,73,112
37,72,112
20,59,98
30,75,113
56,102,143
61,106,143
45,84,116
22,56,86
14,46,75
12,42,71
4,31,58
13,38,64
23,47,71
10,32,57
8,31,53
1,25,47
0,26,50
2,30,54
1,31,56
2,33,58
3,36,62
2,37,63
9,43,72
0,31,57
18,52,76
22,53,74
13,40,60
15,37,55
10,26,43
12,24,42
3,12,32
0,10,34
16,30,58
21,44,76
36,68,104
44,87,126
32,83,126
47,99,140
45,90,124
24,65,97
0,28,60
0,36,66
25,59,88
26,59,85
20,50,77
9,39,64
26,53,79
25,50,76
31,55,83
42,66,94
22,46,76
21,45,75
43,66,98
21,45,75
33,57,85
34,59,85
41,68,94
27,54,80
34,61,88
34,61,87
12,39,65
44,70,94
46,72,96
22,46,68
12,35,57
33,57,77
54,76,94
39,61,79
21,41,58
20,39,54
20,37,46
34,50,57
37,50,58
26,37,45
21,30,39
29,36,45
33,38,47
28,30,40
30,31,41
30,31,41
31,30,40
31,30,40
29,30,40
29,30,40
30,31,41
30,31,41
29,31,42
29,31,42
29,31,42
28,30,41
28,30,41
28,30,41
28,30,41
28,30,41
25,27,38
33,35,46
27,29,40
24,26,37
32,34,45
29,31,42
24,26,37
31,33,44
28,33,42
24,31,40
26,31,40
26,31,40
27,32,41
28,33,42
27,32,41
26,31,40
28,30,40
29,31,41
31,32,42
30,31,41
28,29,39
28,29,39
28,29,39
28,30,40
27,34,43
19,28,37
42,51,61
28,37,47
14,23,36
30,39,53
24,34,51
21,34,50
26,40,59
7,22,41
0,13,36
8,31,53
32,56,80
40,66,90
31,58,84
19,51,74
18,58,77
13,53,71
5,38,57
0,26,43
0,20,38
0,10,28
0,6,25
10,16,35
14,18,37
9,14,35
6,14,37
2,16,39
0,18,43
0,21,47
1,30,57
2,38,68
11,55,92
23,72,110
22,74,111
39,92,129
72,127,164
58,114,149
15,71,106
3,57,92
0,37,73
0,46,82
10,54,91
22,59,97
24,56,97
18,46,87
16,40,82
20,45,87
23,54,93
17,53,89
13,45,80
19,50,83
29,58,89
28,58,87
22,50,80
11,40,67
0,25,54
8,42,72
15,50,83
28,68,103
58,102,139
67,113,154
51,101,143
48,96,138
49,94,131
22,65,98
17,56,88
23,60,88
39,73,97
48,79,100
32,58,75
19,42,57
33,53,64
38,55,64
25,41,48
19,33,39
28,42,48
26,40,46
21,33,39
27,39,45
20,27,36
24,28,39
24,28,39
22,26,37
21,26,35
25,30,39
30,33,41
30,33,41
22,26,31
23,28,31
24,27,31
24,28,29
24,28,29
25,30,29
26,31,30
27,32,31
27,29,30
29,30,34
31,32,36
33,34,38
34,35,39
34,35,39
34,35,39
33,34,38
26,28,29
18,20,21
13,15,16
13,15,16
15,17,18
16,18,19
19,21,22
23,25,26
19,23,24
20,24,25
21,25,26
21,25,26
21,25,26
22,26,27
24,28,29
26,30,31
25,29,30
27,31,32
31,34,38
35,38,42
39,42,47
39,42,47
37,40,45
36,35,44
31,27,38
34,28,39
34,29,38
34,30,36
33,32,36
35,34,36
37,39,39
38,43,42
40,45,46
26,33,36
33,44,48
41,55,61
70,85,94
105,121,133
112,128,144
119,140,155
105,133,144
98,131,140
93,124,133
87,116,125
79,107,114
68,94,100
54,76,82
40,60,65
26,43,46
21,36,38
21,33,35
25,35,35
30,38,37
31,39,38
34,40,39
38,43,42
39,42,40
37,40,38
37,40,38
42,45,43
45,46,44
44,45,43
46,47,43
50,51,47
51,52,48
49,50,46
49,48,44
49,48,44
49,49,43
49,49,43
47,47,41
45,46,37
49,50,40
50,52,40
55,55,43
58,58,46
60,60,48
59,59,47
56,56,42
53,53,39
50,49,35
44,43,29
39,39,23
36,36,20
36,33,18
39,36,21
50,47,32
60,57,42
69,64,49
73,68,53
66,62,44
59,55,37
61,54,37
57,50,33
58,50,33
65,57,40
70,63,44
73,66,47
79,69,51
81,71,53
85,74,54
86,75,55
87,76,56
88,77,57
82,73,53
82,73,53
84,73,53
84,73,53
83,72,52
81,72,52
79,71,54
74,71,56
66,71,62
70,85,81
78,103,105
84,121,129
86,135,151
88,145,166
84,148,173
79,146,173
86,151,179
86,151,179
85,150,178
84,149,177
83,149,174
82,148,173
82,148,173
81,147,172
86,153,176
82,149,172
83,150,173
83,150,173
79,146,167
79,146,167
75,142,163
67,128,148
66,114,132
52,89,103
39,68,77
29,52,54
24,38,36
31,38,33
45,47,41
51,49,41
58,55,51
58,57,53
67,65,47
76,74,56
74,74,56
69,69,51
69,69,53
66,66,50
71,69,51
82,80,62
86,82,63
88,83,62
97,91,68
98,91,64
89,80,53
88,77,49
93,82,52
90,80,50
85,78,45
74,69,36
64,61,30
59,55,26
56,52,24
51,47,22
51,46,25
52,48,29
54,49,34
48,45,31
40,36,25
31,29,19
32,29,21
33,29,24
25,21,16
12,11,7
5,8,6
7,12,10
14,19,18
17,22,21
13,17,18
5,9,10
2,5,9
3,6,10
0,1,5
1,2,6
4,5,9
7,9,10
9,11,12
11,13,13
12,15,13
14,17,15
42,46,47
52,56,57
54,58,59
40,44,45
16,20,21
1,5,6
1,5,6
7,11,12
8,12,13
3,7,8
0,3,4
0,2,3
0,4,5
3,7,8
11,15,16
